[0.006s] Invoking command in '/home/leo/ws_isaacsim/ur3eegh80/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/leo/ws_isaacsim/ur3eegh80/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leo/ws_isaacsim/ur3eegh80/install/robot_description
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.144s] -- The CXX compiler identification is GNU 11.4.0
[0.150s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.194s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.234s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.242s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.498s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.561s] -- Configuring done
[0.562s] -- Generating done
[0.563s] -- Build files have been written to: /home/leo/ws_isaacsim/ur3eegh80/build/robot_description
[0.566s] Invoked command in '/home/leo/ws_isaacsim/ur3eegh80/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/leo/ws_isaacsim/ur3eegh80/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leo/ws_isaacsim/ur3eegh80/install/robot_description
[0.567s] Invoking command in '/home/leo/ws_isaacsim/ur3eegh80/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/leo/ws_isaacsim/ur3eegh80/build/robot_description -- -j32 -l32
[0.587s] Invoked command in '/home/leo/ws_isaacsim/ur3eegh80/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/leo/ws_isaacsim/ur3eegh80/build/robot_description -- -j32 -l32
[0.593s] Invoking command in '/home/leo/ws_isaacsim/ur3eegh80/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/leo/ws_isaacsim/ur3eegh80/build/robot_description
[0.596s] -- Install configuration: ""
[0.596s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes
[0.596s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/conector_tcp.stl
[0.597s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e
[0.597s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual
[0.597s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist2.dae
[0.598s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist3.dae
[0.598s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/forearm.dae
[0.598s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist1.dae
[0.599s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/shoulder.dae
[0.600s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/upperarm.dae
[0.601s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/base.dae
[0.601s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision
[0.601s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/grommet.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/forearm.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/base_cable.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/shoulder.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_3.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist2.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist3.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/base.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/upper_arm.stl
[0.604s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_1.stl
[0.604s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_cover.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/o-ring.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist1.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_4.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_2.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_nucleous.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/upperarm.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80
[0.607s] -- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual
