[0.005s] Invoking command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/ws_isaacsim/moveit2_UR3e/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.128s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.182s] -- Configuring done
[0.183s] -- Generating done
[0.184s] -- Build files have been written to: /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description
[0.186s] Invoked command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/ws_isaacsim/moveit2_UR3e/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description
[0.187s] Invoking command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description -- -j32 -l32
[0.210s] Invoked command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description -- -j32 -l32
[0.216s] Invoking command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description
[0.221s] -- Install configuration: ""
[0.221s] -- Execute custom install script
[0.221s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk1.stl
[0.225s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk2.stl
[0.231s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk3.stl
[0.235s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk4.stl
[0.241s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk5.stl
[0.246s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk6.stl
[0.250s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk7.stl
[0.254s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/TowerBase.stl
[0.258s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk1.dae
[0.263s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk2.dae
[0.267s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk3.dae
[0.273s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk4.dae
[0.277s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk5.dae
[0.281s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk6.dae
[0.285s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk7.dae
[0.289s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/TowerBase.dae
[0.294s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/collision/d415.stl
[0.299s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/visual/d415.dae
[0.303s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/conector_tcp.stl
[0.308s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/almofada.stl
[0.312s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_dir.stl
[0.316s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_esq.stl
[0.320s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/egh_80.stl
[0.323s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/etiqueta.stl
[0.328s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falange.stl
[0.333s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falangeta.stl
[0.336s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falanginha.stl
[0.341s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/gripper_connector.stl
[0.346s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/guia_dedo.stl
[0.349s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/Dropped Text.txt
[0.354s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/almofada.dae
[0.358s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_dir.dae
[0.363s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_esq.dae
[0.367s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/egh_80.dae
[0.371s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/etiqueta.dae
[0.376s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falange.dae
[0.380s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falangeta.dae
[0.384s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falanginha.dae
[0.389s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/gripper_connector.dae
[0.393s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/guia_dedo.dae
[0.397s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/base.stl
[0.400s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/base_cable.stl
[0.405s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_cover.stl
[0.409s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_nucleous.stl
[0.414s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/forearm.stl
[0.418s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/grommet.stl
[0.423s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/o-ring.stl
[0.428s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_1.stl
[0.432s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_2.stl
[0.436s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_3.stl
[0.440s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_4.stl
